CREATE DATABASE IF NOT EXISTS CONSTRUCTION_SAAS;
USE DATABASE CONSTRUCTION_SAAS;

CREATE SCHEMA IF NOT EXISTS CORTEX_AI;
USE SCHEMA CORTEX_AI;

-- ══════════════════════════════════════════════════════════════
-- FACT_SUPPORT_TICKET — 1000 rows
-- DIM_CUSTOMER: 100 customers (IDs 1–100)
-- DIM_PRODUCT:  5 products  (IDs 1–5)
-- ══════════════════════════════════════════════════════════════

-- ── DIM_PRODUCT ──────────────────────────────────────────────────
CREATE OR REPLACE TABLE DIM_PRODUCT (
    PRODUCT_ID        NUMBER        NOT NULL PRIMARY KEY,
    PRODUCT_NAME      VARCHAR(100)  NOT NULL,
    PRODUCT_CATEGORY  VARCHAR(100),
    PLAN_TIER         VARCHAR(50)
);

INSERT INTO DIM_PRODUCT VALUES
    (1, 'CrewPay',       'Payroll & Compliance',         'Enterprise'),
    (2, 'CrewScheduler', 'Workforce Scheduling',          'Enterprise'),
    (3, 'FieldForce',    'Field Worker Mobile App',       'Standard'),
    (4, 'BidBuilder',    'Project Estimating & Bidding',  'Enterprise'),
    (5, 'OnboardIQ',     'HR & Document Management',      'Standard');

-- ── DIM_CUSTOMER (100 customers) ─────────────────────────────────
CREATE OR REPLACE TABLE DIM_CUSTOMER (
    CUSTOMER_ID    NUMBER       NOT NULL PRIMARY KEY,
    COMPANY_NAME   VARCHAR(150) NOT NULL,
    PROVINCE       VARCHAR(5),
    COMPANY_SIZE   VARCHAR(50),
    SUPPORT_TIER   VARCHAR(50),
    CUSTOMER_SINCE DATE
);

INSERT INTO DIM_CUSTOMER VALUES
    (1,'Apex Mechanical','ON','Enterprise','Gold','2021-08-02'),
    (799, 88, 3, 'Critical', 'Resolved', 'Chat', 'We want to add custom fields to the daily site report form — specifically a field for quantity of materials installed and another for weather conditions at the time of the pour. Is that something we can configure ourselves in the admin portal or does it require a customization request?', '2025-08-11 00:00:00', '2025-08-14 18:00:00'),
    (800, 89, 1, 'Medium', 'In Progress', 'Phone', 'Just wanted to send a quick note — the new off-cycle payroll feature you added last quarter has been a game changer for us. We do a lot of final pays for seasonal workers and being able to run those without affecting the main payroll batch is exactly what we needed. Great addition.', '2025-02-03 00:00:00', NULL),
    (801, 26, 3, 'Medium', 'Resolved', 'Chat', 'The mileage tracking feature is logging incorrect distances for workers doing site-to-site travel. One of our workers drove between two sites that are 45km apart and the app recorded it as 9km. This is affecting expense reimbursements and we have had several complaints from workers who feel they are being shorted.', '2025-05-31 00:00:00', '2025-06-01 08:00:00'),
    (802, 40, 3, 'Medium', 'Closed', 'Portal', 'The digital toolbox talk forms we set up last month are working really well. Foremen complete them on the app in about 5 minutes, workers sign off on their phones, and the completed records are in the system instantly. Our safety coordinator says it is the best improvement we have made to our safety program in years.', '2025-12-31 00:00:00', '2025-12-31 23:59:00'),
    (803, 26, 5, 'Critical', 'Resolved', 'Portal', 'We operate across Alberta and Ontario and the two provinces have different health and safety orientation requirements. Is there a way to assign province-specific onboarding checklists automatically based on where a worker is being deployed? Right now we are manually selecting the right checklist each time which is error-prone.', '2025-03-11 00:00:00', '2025-03-12 08:00:00'),
    (804, 31, 4, 'Medium', 'Closed', 'Phone', 'The labour productivity factors in BidBuilder do not match the provincial construction association guidelines for Alberta. We are using the default factors and our bids are consistently under-estimating labour hours for formwork and reinforcing. We need to be able to edit the default productivity tables.', '2025-06-09 00:00:00', '2025-06-09 15:00:00'),
    (805, 69, 5, 'Medium', 'Resolved', 'Phone', 'We need to set up a custom onboarding workflow for apprentices that is different from the journeyman flow. Apprentices need to complete additional forms for their apprenticeship registration and we want those to be auto-assigned when we select the Apprentice worker type. Is that configurable within OnboardIQ?', '2025-06-03 00:00:00', '2025-06-06 20:00:00'),
    (806, 44, 5, 'Low', 'Closed', 'Email', 'New hire documents are not getting delivered to workers who signed up with a Gmail address. We onboarded 15 workers last week and several of them never received their welcome package or the links to their compliance forms. Workers with company email addresses got everything fine. This looks like a deliverability problem specific to Google.', '2025-08-13 00:00:00', '2025-08-17 15:00:00'),
    (807, 14, 3, 'High', 'In Progress', 'Portal', 'GPS clock-in is registering workers as on-site when they are clearly not. We had a worker clock in from 10km away from the job site yesterday and the system accepted it. Our geofence radius is set to 200 metres. Something is not working with the location validation.', '2025-03-12 00:00:00', NULL),
    (808, 74, 5, 'Medium', 'Resolved', 'Phone', 'The digital document signing has completely eliminated the paperwork backlog we used to have at the start of every project. Before OnboardIQ we would spend the first morning of a new job collecting paper forms. Now workers complete everything on their phones before they even show up on day one. It is a real operational improvement.', '2025-10-16 00:00:00', '2025-10-16 21:00:00'),
    (809, 30, 1, 'Low', 'Open', 'Chat', 'Just wanted to send a quick note — the new off-cycle payroll feature you added last quarter has been a game changer for us. We do a lot of final pays for seasonal workers and being able to run those without affecting the main payroll batch is exactly what we needed. Great addition.', '2025-02-08 00:00:00', NULL),
    (810, 43, 2, 'Medium', 'Resolved', 'Email', 'We have a conflict detection issue — the system is allowing the same operator to be scheduled on two different sites at the same time. We caught it manually this time but we should not have to do that. The whole point of the software is to prevent these kinds of double-bookings.', '2025-07-29 00:00:00', '2025-07-30 23:00:00'),
    (811, 89, 3, 'Low', 'Resolved', 'Chat', 'Just wanted to say the photo documentation feature is getting a lot of use on our sites. Foremen are attaching progress photos directly to the daily log and our project managers love having the visual record tied to the date and location automatically. It is replacing a manual process that was pretty inconsistent.', '2025-02-15 00:00:00', '2025-02-18 23:00:00'),
    (812, 70, 3, 'High', 'In Progress', 'Email', 'Is there a way to restrict which workers can see which job sites in the app? We have some sensitive government contracts where we would prefer only assigned crew members can see the site name, address, and schedule details. Right now it seems like all workers can see all active jobs.', '2025-10-16 00:00:00', NULL),
    (813, 84, 3, 'Critical', 'Resolved', 'Chat', 'The digital toolbox talk forms we set up last month are working really well. Foremen complete them on the app in about 5 minutes, workers sign off on their phones, and the completed records are in the system instantly. Our safety coordinator says it is the best improvement we have made to our safety program in years.', '2025-07-17 00:00:00', '2025-07-19 18:00:00'),
    (814, 67, 4, 'High', 'Closed', 'Phone', 'Can BidBuilder handle multi-prime tender structures? We are bidding a project where the general contractor has separated the mechanical and electrical scopes and each sub has to submit a separate sealed bid. We want to make sure the two scopes do not cross-reference each other in the system.', '2025-04-29 00:00:00', '2025-05-02 13:00:00'),
    (815, 90, 2, 'Medium', 'Open', 'Phone', 'The drag-and-drop scheduling board you redesigned in the last update is so much faster to work with. Our scheduler used to spend about three hours on Monday mornings re-assigning crews. She is now done in under an hour. Really good improvement to the workflow.', '2025-12-18 00:00:00', NULL),
    (816, 94, 4, 'Low', 'Open', 'Chat', 'Being able to pull historical job cost data from our completed projects into new estimates has been a real advantage. We used our actuals from the Harbour Crossing project to set the unit rates on a similar new tender and our estimate was within 3% of the final cost. That kind of accuracy matters a lot when margins are tight.', '2025-09-25 00:00:00', NULL),
    (817, 3, 5, 'Medium', 'Closed', 'Email', 'Onboarding time for new hires has dropped from about two days to a few hours since we implemented OnboardIQ. The biggest improvement has been in certification verification — being able to scan a Red Seal ticket or a CSTS card and have it automatically matched to the worker profile has saved our HR team a huge amount of manual data entry.', '2025-12-31 00:00:00', '2025-12-31 23:59:00'),
    (818, 31, 2, 'Medium', 'Resolved', 'Portal', 'Is there a way to set a minimum crew size requirement per job type so the scheduler gets a warning if a job is understaffed? For example we always need at least 38 journeymen and one foreman on any electrical panel installation. Right now it just lets us save an incomplete crew without any flag.', '2025-02-05 00:00:00', '2025-02-06 21:00:00'),
    (819, 26, 3, 'High', 'Resolved', 'Email', 'A few of our workers are asking whether FieldForce works offline. We have a remote site in Northern Ontario with very limited cell service. They need to be able to log hours and complete safety forms even when they do not have signal. Does the app cache data and sync when connectivity returns?', '2025-11-24 00:00:00', '2025-11-27 01:00:00'),
    (820, 69, 2, 'High', 'Resolved', 'Portal', 'The mobile schedule notifications are not going out to workers when their shift starts in less than 24 hours. We rely on those texts to make sure crews show up on time, especially for early morning concrete pours. Missed notifications last week cost us a full morning of standby time.', '2025-08-20 00:00:00', '2025-08-20 19:00:00'),
    (821, 100, 4, 'Critical', 'Resolved', 'Portal', 'We submitted 28 tenders last quarter using BidBuilder and our bid accuracy has improved noticeably. Our project manager estimated we are spending about 40% less time on each bid compared to our old spreadsheet process. The assembly library especially has been a big time saver for our estimators.', '2025-10-22 00:00:00', '2025-10-24 12:00:00'),
    (822, 38, 2, 'Medium', 'Open', 'Email', 'We assigned 40 ironworkers to the Metro Line Extension project but the schedule is showing them still allocated to a job that was completed last month. It looks like completed jobs are not releasing workers from their assignments automatically. This is messing up our resource availability view.', '2025-09-14 00:00:00', NULL),
    (823, 54, 3, 'Medium', 'Open', 'Chat', 'Just wanted to say the photo documentation feature is getting a lot of use on our sites. Foremen are attaching progress photos directly to the daily log and our project managers love having the visual record tied to the date and location automatically. It is replacing a manual process that was pretty inconsistent.', '2025-08-19 00:00:00', NULL),
    (824, 57, 1, 'High', 'Resolved', 'Email', 'The year-end payroll summary report was incredibly easy to run this year. Everything we needed for our auditors — gross wages, source deductions, employer contributions — was in one export. Our bookkeeper said it saved her at least two days compared to what we were doing before.', '2025-07-08 00:00:00', '2025-07-09 03:00:00'),
    (825, 40, 5, 'High', 'Resolved', 'Chat', 'The automated document expiry reminders have been really valuable. Our safety manager used to maintain a spreadsheet to track first aid certificate renewals, fall protection training, and equipment operator tickets. OnboardIQ sends the reminders automatically and our certificate compliance rate has gone up significantly.', '2025-08-22 00:00:00', '2025-08-24 16:00:00'),
    (826, 97, 3, 'High', 'In Progress', 'Phone', 'We want to add custom fields to the daily site report form — specifically a field for quantity of materials installed and another for weather conditions at the time of the pour. Is that something we can configure ourselves in the admin portal or does it require a customization request?', '2025-09-06 00:00:00', NULL),
    (827, 67, 2, 'Medium', 'In Progress', 'Chat', 'We assigned 8 ironworkers to the Downtown Parkade project but the schedule is showing them still allocated to a job that was completed last month. It looks like completed jobs are not releasing workers from their assignments automatically. This is messing up our resource availability view.', '2025-02-03 00:00:00', NULL),
    (828, 26, 2, 'Low', 'Closed', 'Chat', 'We assigned 27 ironworkers to the Northgate Industrial project but the schedule is showing them still allocated to a job that was completed last month. It looks like completed jobs are not releasing workers from their assignments automatically. This is messing up our resource availability view.', '2025-09-28 00:00:00', '2025-10-02 19:00:00'),
    (829, 95, 5, 'High', 'Resolved', 'Phone', 'The automated document expiry reminders have been really valuable. Our safety manager used to maintain a spreadsheet to track first aid certificate renewals, fall protection training, and equipment operator tickets. OnboardIQ sends the reminders automatically and our certificate compliance rate has gone up significantly.', '2025-05-29 00:00:00', '2025-06-02 05:00:00'),
    (830, 22, 1, 'Medium', 'Open', 'Phone', 'Statutory holiday pay is not calculating correctly for our BC employees. The system is applying the standard 5 days entitlement but BC requires average daily pay based on the prior 30 days. We flagged this back in February and were told it was on the roadmap. Has there been any progress?', '2025-03-10 00:00:00', NULL),
    (831, 47, 2, 'High', 'In Progress', 'Chat', 'Your support team helped us set up the recurring shift templates for our maintenance division last month and it is working perfectly. We used to rebuild the same schedule from scratch every two weeks. Now it takes about 10 minutes to confirm and publish. Thanks for the solid setup help.', '2025-06-06 00:00:00', NULL),
    (832, 63, 2, 'Medium', 'Closed', 'Portal', 'The mobile schedule notifications are not going out to workers when their shift starts in less than 24 hours. We rely on those texts to make sure crews show up on time, especially for early morning concrete pours. Missed notifications last week cost us a full morning of standby time.', '2025-09-18 00:00:00', '2025-09-19 04:00:00'),
    (833, 84, 5, 'Critical', 'Closed', 'Portal', 'The automated document expiry reminders have been really valuable. Our safety manager used to maintain a spreadsheet to track first aid certificate renewals, fall protection training, and equipment operator tickets. OnboardIQ sends the reminders automatically and our certificate compliance rate has gone up significantly.', '2025-01-19 00:00:00', '2025-01-22 07:00:00'),
    (834, 90, 5, 'Medium', 'Closed', 'Portal', 'We have a collective agreement that requires us to give workers a copy of specific pages from the union contract as part of onboarding. Can we upload a multi-page PDF and have it delivered as part of the onboarding package without requiring workers to sign it — just a delivery confirmation?', '2025-05-08 00:00:00', '2025-05-10 12:00:00'),
    (835, 34, 5, 'High', 'Resolved', 'Phone', 'We operate across Alberta and Ontario and the two provinces have different health and safety orientation requirements. Is there a way to assign province-specific onboarding checklists automatically based on where a worker is being deployed? Right now we are manually selecting the right checklist each time which is error-prone.', '2025-02-11 00:00:00', '2025-02-15 18:00:00'),
    (836, 61, 1, 'Low', 'In Progress', 'Portal', 'Just wanted to send a quick note — the new off-cycle payroll feature you added last quarter has been a game changer for us. We do a lot of final pays for seasonal workers and being able to run those without affecting the main payroll batch is exactly what we needed. Great addition.', '2025-12-03 00:00:00', NULL),
    (837, 1, 5, 'Medium', 'In Progress', 'Phone', 'The COR audit is coming up in 22 weeks and I just noticed that the safety training records for about 18 of our workers are showing as incomplete even though I have the paper sign-off sheets right here. It looks like the bulk import we did in October did not correctly link the training completions to the worker profiles.', '2025-04-18 00:00:00', NULL),
    (838, 74, 1, 'Low', 'Closed', 'Email', 'Statutory holiday pay is not calculating correctly for our BC employees. The system is applying the standard 5 days entitlement but BC requires average daily pay based on the prior 30 days. We flagged this back in September and were told it was on the roadmap. Has there been any progress?', '2025-08-29 00:00:00', '2025-08-29 22:00:00'),
    (839, 57, 1, 'High', 'Closed', 'Email', 'Statutory holiday pay is not calculating correctly for our BC employees. The system is applying the standard 5 days entitlement but BC requires average daily pay based on the prior 30 days. We flagged this back in January and were told it was on the roadmap. Has there been any progress?', '2025-05-30 00:00:00', '2025-06-02 11:00:00'),
    (840, 96, 5, 'Medium', 'In Progress', 'Phone', 'New hire documents are not getting delivered to workers who signed up with a Gmail address. We onboarded 29 workers last week and several of them never received their welcome package or the links to their compliance forms. Workers with company email addresses got everything fine. This looks like a deliverability problem specific to Google.', '2025-07-02 00:00:00', NULL),
    (841, 47, 5, 'Medium', 'In Progress', 'Phone', 'We need to set up a custom onboarding workflow for apprentices that is different from the journeyman flow. Apprentices need to complete additional forms for their apprenticeship registration and we want those to be auto-assigned when we select the Apprentice worker type. Is that configurable within OnboardIQ?', '2025-05-20 00:00:00', NULL),
    (842, 72, 4, 'Medium', 'Resolved', 'Portal', 'The material cost database in BidBuilder has not been updated since February. Steel prices have moved significantly and our bids are going out with pricing that is 15-20% below current market. We have already had one tender we wish we had not won. Can you tell us when the pricing data gets refreshed?', '2025-04-10 00:00:00', '2025-04-12 23:00:00'),
    (843, 14, 5, 'Low', 'In Progress', 'Phone', 'We are planning to hire about 40 workers over the next 60 days for a large municipal contract. Can you confirm whether there are any per-user fees or seat limits in our current subscription that we should be aware of before we scale up? We want to budget for any additional costs in advance.', '2025-10-08 00:00:00', NULL),
    (844, 13, 1, 'Critical', 'In Progress', 'Chat', 'Can CrewPay handle a situation where some employees are paid bi-weekly and others are paid weekly on the same account? We are acquiring a smaller company in May and they run weekly payroll. We would prefer not to change their pay cycle right away.', '2025-10-31 00:00:00', NULL),
    (845, 48, 2, 'High', 'Open', 'Chat', 'We are planning to scale from about 23 active workers to nearly double that after we land a new municipal contract. Can you tell me if there are any limits on crew size or number of simultaneous projects in our current license tier?', '2025-12-25 00:00:00', NULL),
    (846, 11, 3, 'Critical', 'In Progress', 'Portal', 'Our foremen are really happy with the updated daily report layout. Having the crew list, equipment log, and site conditions all on one screen instead of three separate forms has made end-of-day reporting much faster. The crew completion rates went from about 60% to over 90% since the update.', '2025-01-09 00:00:00', NULL),
    (847, 45, 5, 'Medium', 'Resolved', 'Portal', 'Onboarding time for new hires has dropped from about two days to a few hours since we implemented OnboardIQ. The biggest improvement has been in certification verification — being able to scan a Red Seal ticket or a CSTS card and have it automatically matched to the worker profile has saved our HR team a huge amount of manual data entry.', '2025-01-04 00:00:00', '2025-01-07 12:00:00'),
    (848, 69, 2, 'Medium', 'Resolved', 'Portal', 'We are planning to scale from about 31 active workers to nearly double that after we land a new municipal contract. Can you tell me if there are any limits on crew size or number of simultaneous projects in our current license tier?', '2025-09-12 00:00:00', '2025-09-16 13:00:00'),
    (849, 67, 4, 'High', 'Open', 'Chat', 'We submitted 28 tenders last quarter using BidBuilder and our bid accuracy has improved noticeably. Our project manager estimated we are spending about 40% less time on each bid compared to our old spreadsheet process. The assembly library especially has been a big time saver for our estimators.', '2025-08-12 00:00:00', NULL),
    (850, 55, 2, 'Medium', 'Resolved', 'Email', 'We assigned 19 ironworkers to the Oakfield Community Centre project but the schedule is showing them still allocated to a job that was completed last month. It looks like completed jobs are not releasing workers from their assignments automatically. This is messing up our resource availability view.', '2025-12-07 00:00:00', '2025-12-09 13:00:00'),
    (851, 16, 1, 'Critical', 'Closed', 'Chat', 'I need to run a payroll reconciliation report that shows gross pay, each deduction category, and net pay broken out by job cost code so our accountants can cross-reference with the project ledger. Is that a standard report or do I need to build a custom one?', '2025-01-17 00:00:00', '2025-01-20 12:00:00'),
    (852, 70, 1, 'High', 'Resolved', 'Phone', 'We have a union employee whose dues are not being deducted correctly. He is a member of Local 8 and the deduction should be $1.2 per hour worked but it is calculating as a flat weekly amount instead. We have tried resetting the deduction rule twice with no luck.', '2025-06-24 00:00:00', '2025-06-24 15:00:00'),
    (853, 87, 5, 'High', 'Open', 'Portal', 'We operate across British Columbia and Alberta and the two provinces have different health and safety orientation requirements. Is there a way to assign province-specific onboarding checklists automatically based on where a worker is being deployed? Right now we are manually selecting the right checklist each time which is error-prone.', '2025-12-12 00:00:00', NULL),
    (854, 30, 5, 'Critical', 'Closed', 'Phone', 'We operate across British Columbia and Alberta and the two provinces have different health and safety orientation requirements. Is there a way to assign province-specific onboarding checklists automatically based on where a worker is being deployed? Right now we are manually selecting the right checklist each time which is error-prone.', '2025-12-10 00:00:00', '2025-12-14 02:00:00'),
    (855, 57, 2, 'Medium', 'Closed', 'Chat', 'Certified workers are not showing up in the available pool when we filter by ticket type. We have 25 Red Seal carpenters in the system but when we filter for Red Seal the list comes back empty. We have verified their certifications are entered correctly so this looks like a filter bug.', '2025-01-26 00:00:00', '2025-01-26 05:00:00'),
    (856, 2, 2, 'Critical', 'Open', 'Chat', 'We assigned 11 ironworkers to the Riverton Towers project but the schedule is showing them still allocated to a job that was completed last month. It looks like completed jobs are not releasing workers from their assignments automatically. This is messing up our resource availability view.', '2025-08-24 00:00:00', NULL),
    (857, 34, 5, 'High', 'Resolved', 'Phone', 'We have had a situation where two workers with the same name created duplicate profiles in OnboardIQ and now their documents are split across two accounts. When we try to merge them the system says it cannot merge profiles with overlapping document types. We need help resolving this before the COR audit.', '2025-08-29 00:00:00', '2025-09-02 13:00:00'),
    (858, 63, 5, 'High', 'Open', 'Phone', 'We have a collective agreement that requires us to give workers a copy of specific pages from the union contract as part of onboarding. Can we upload a multi-page PDF and have it delivered as part of the onboarding package without requiring workers to sign it — just a delivery confirmation?', '2025-11-19 00:00:00', NULL),
    (859, 53, 4, 'Medium', 'In Progress', 'Phone', 'We submitted 36 tenders last quarter using BidBuilder and our bid accuracy has improved noticeably. Our project manager estimated we are spending about 40% less time on each bid compared to our old spreadsheet process. The assembly library especially has been a big time saver for our estimators.', '2025-09-28 00:00:00', NULL),
    (860, 43, 5, 'Low', 'Closed', 'Phone', 'New hire documents are not getting delivered to workers who signed up with a Gmail address. We onboarded 31 workers last week and several of them never received their welcome package or the links to their compliance forms. Workers with company email addresses got everything fine. This looks like a deliverability problem specific to Google.', '2025-02-22 00:00:00', '2025-02-25 16:00:00'),
    (861, 13, 5, 'Medium', 'Closed', 'Portal', 'The COR audit is coming up in 37 weeks and I just noticed that the safety training records for about 18 of our workers are showing as incomplete even though I have the paper sign-off sheets right here. It looks like the bulk import we did in December did not correctly link the training completions to the worker profiles.', '2025-06-21 00:00:00', '2025-06-25 04:00:00'),
    (862, 53, 3, 'High', 'Resolved', 'Email', 'Is there a way to restrict which workers can see which job sites in the app? We have some sensitive government contracts where we would prefer only assigned crew members can see the site name, address, and schedule details. Right now it seems like all workers can see all active jobs.', '2025-04-24 00:00:00', '2025-04-27 06:00:00'),
    (863, 88, 5, 'Critical', 'Open', 'Portal', 'We need to set up a custom onboarding workflow for apprentices that is different from the journeyman flow. Apprentices need to complete additional forms for their apprenticeship registration and we want those to be auto-assigned when we select the Apprentice worker type. Is that configurable within OnboardIQ?', '2025-06-30 00:00:00', NULL),
    (864, 84, 3, 'Medium', 'In Progress', 'Portal', 'A few of our workers are asking whether FieldForce works offline. We have a remote site in Northern Alberta with very limited cell service. They need to be able to log hours and complete safety forms even when they do not have signal. Does the app cache data and sync when connectivity returns?', '2025-05-05 00:00:00', NULL),
    (865, 18, 5, 'Low', 'Resolved', 'Email', 'We have a collective agreement that requires us to give workers a copy of specific pages from the union contract as part of onboarding. Can we upload a multi-page PDF and have it delivered as part of the onboarding package without requiring workers to sign it — just a delivery confirmation?', '2025-05-07 00:00:00', '2025-05-11 16:00:00'),
    (866, 28, 2, 'Medium', 'In Progress', 'Phone', 'We are planning to scale from about 20 active workers to nearly double that after we land a new municipal contract. Can you tell me if there are any limits on crew size or number of simultaneous projects in our current license tier?', '2025-11-26 00:00:00', NULL),
    (867, 88, 4, 'High', 'Closed', 'Portal', 'The bid was due at 2 PM and BidBuilder was down from about 12:30 to 1:45. We had to rush the final assembly and submit without the QC check we normally do. We got the bid in but it was incredibly stressful. We need to understand what happened and whether there is a way to work offline in situations like that.', '2025-09-16 00:00:00', '2025-09-17 12:00:00'),
    (868, 31, 1, 'Medium', 'Resolved', 'Phone', 'The year-end payroll summary report was incredibly easy to run this year. Everything we needed for our auditors — gross wages, source deductions, employer contributions — was in one export. Our bookkeeper said it saved her at least two days compared to what we were doing before.', '2025-03-01 00:00:00', '2025-03-05 21:00:00'),
    (869, 17, 2, 'High', 'Resolved', 'Phone', 'Is there a way to set a minimum crew size requirement per job type so the scheduler gets a warning if a job is understaffed? For example we always need at least 11 journeymen and one foreman on any electrical panel installation. Right now it just lets us save an incomplete crew without any flag.', '2025-11-27 00:00:00', '2025-11-27 14:00:00'),
    (870, 12, 3, 'Medium', 'Closed', 'Phone', 'We want to add custom fields to the daily site report form — specifically a field for quantity of materials installed and another for weather conditions at the time of the pour. Is that something we can configure ourselves in the admin portal or does it require a customization request?', '2025-01-18 00:00:00', '2025-01-19 17:00:00'),
    (871, 43, 1, 'Medium', 'Resolved', 'Phone', 'Our payroll run for the February pay period failed halfway through processing. We have 29 field workers expecting direct deposit tomorrow morning and nothing has gone through. This is the third time this has happened in 60 days and it is putting us in a really bad position with our crews. We need an urgent fix today.', '2025-04-17 00:00:00', '2025-04-19 18:00:00'),
    (872, 20, 2, 'Medium', 'Closed', 'Portal', 'We just wrapped up scheduling for the Lakeview Plaza project — 38 workers across four crews over six weeks — and it went smoothly from start to finish. The foreman view on the mobile app meant our site supervisors always had the current schedule without calling the office. Exactly what we hoped for.', '2025-12-28 00:00:00', '2025-12-31 23:59:00'),
    (873, 74, 4, 'Medium', 'In Progress', 'Chat', 'When we export the bid summary to PDF the line item totals are correct but the grand total at the bottom is wrong. It looks like it is not including the allowances section in the rollup. We caught it before it went to the client but it is a serious error that could have caused a real problem.', '2025-03-09 00:00:00', NULL),
    (874, 80, 4, 'High', 'Resolved', 'Phone', 'Our estimators work across three different offices and we need them to be able to collaborate on the same bid simultaneously. Right now it seems like only one person can have a bid open at a time and saving overwrites changes. Is concurrent editing on the roadmap?', '2025-02-02 00:00:00', '2025-02-06 03:00:00'),
    (875, 59, 4, 'Low', 'Open', 'Email', 'We submitted 26 tenders last quarter using BidBuilder and our bid accuracy has improved noticeably. Our project manager estimated we are spending about 40% less time on each bid compared to our old spreadsheet process. The assembly library especially has been a big time saver for our estimators.', '2025-05-13 00:00:00', NULL),
    (876, 11, 1, 'Medium', 'Open', 'Email', 'Workers comp remittances are not matching our actual hours for the June period. The system seems to be including vacation pay in the assessable earnings but our WCB class does not require that. This is going to cause a discrepancy on our annual reconciliation.', '2025-04-05 00:00:00', NULL),
    (877, 50, 3, 'Medium', 'Closed', 'Chat', 'A few of our workers are asking whether FieldForce works offline. We have a remote site in Northern British Columbia with very limited cell service. They need to be able to log hours and complete safety forms even when they do not have signal. Does the app cache data and sync when connectivity returns?', '2025-07-27 00:00:00', '2025-07-27 04:00:00'),
    (878, 14, 3, 'Medium', 'Closed', 'Email', 'We want to add custom fields to the daily site report form — specifically a field for quantity of materials installed and another for weather conditions at the time of the pour. Is that something we can configure ourselves in the admin portal or does it require a customization request?', '2025-09-25 00:00:00', '2025-09-27 21:00:00'),
    (879, 17, 2, 'Medium', 'Resolved', 'Phone', 'We had a worker show up at the wrong site today because his schedule in the app was showing an outdated assignment. The update we made in the system yesterday afternoon did not sync to his phone until this morning after he had already driven an hour in the wrong direction. Real-time sync needs to work reliably.', '2025-08-04 00:00:00', '2025-08-08 22:00:00'),
    (880, 90, 1, 'Low', 'Closed', 'Chat', 'Just wanted to send a quick note — the new off-cycle payroll feature you added last quarter has been a game changer for us. We do a lot of final pays for seasonal workers and being able to run those without affecting the main payroll batch is exactly what we needed. Great addition.', '2025-11-05 00:00:00', '2025-11-07 19:00:00'),
    (881, 37, 1, 'Medium', 'Resolved', 'Phone', 'The year-end payroll summary report was incredibly easy to run this year. Everything we needed for our auditors — gross wages, source deductions, employer contributions — was in one export. Our bookkeeper said it saved her at least two days compared to what we were doing before.', '2025-03-05 00:00:00', '2025-03-05 22:00:00'),
    (882, 76, 1, 'Medium', 'Closed', 'Chat', 'Statutory holiday pay is not calculating correctly for our BC employees. The system is applying the standard 5 days entitlement but BC requires average daily pay based on the prior 30 days. We flagged this back in February and were told it was on the roadmap. Has there been any progress?', '2025-08-10 00:00:00', '2025-08-14 15:00:00'),
    (883, 6, 1, 'Low', 'Closed', 'Phone', 'Workers comp remittances are not matching our actual hours for the September period. The system seems to be including vacation pay in the assessable earnings but our WCB class does not require that. This is going to cause a discrepancy on our annual reconciliation.', '2025-08-03 00:00:00', '2025-08-06 21:00:00'),
    (884, 42, 5, 'High', 'In Progress', 'Phone', 'New hire documents are not getting delivered to workers who signed up with a Gmail address. We onboarded 26 workers last week and several of them never received their welcome package or the links to their compliance forms. Workers with company email addresses got everything fine. This looks like a deliverability problem specific to Google.', '2025-01-08 00:00:00', NULL),
    (885, 33, 2, 'Medium', 'Resolved', 'Email', 'The schedule export to PDF is cutting off the last column on every page when there are more than 6 workers on a crew. We send the PDF schedule to site foremen who do not have app access and right now the document is unusable.', '2025-12-26 00:00:00', '2025-12-30 00:00:00'),
    (886, 3, 5, 'Medium', 'Resolved', 'Portal', 'The COR audit is coming up in 20 weeks and I just noticed that the safety training records for about 14 of our workers are showing as incomplete even though I have the paper sign-off sheets right here. It looks like the bulk import we did in September did not correctly link the training completions to the worker profiles.', '2025-03-06 00:00:00', '2025-03-10 11:00:00'),
    (887, 47, 2, 'High', 'Resolved', 'Email', 'Is there a way to set a minimum crew size requirement per job type so the scheduler gets a warning if a job is understaffed? For example we always need at least 26 journeymen and one foreman on any electrical panel installation. Right now it just lets us save an incomplete crew without any flag.', '2025-11-04 00:00:00', '2025-11-08 13:00:00'),
    (888, 23, 2, 'Medium', 'Closed', 'Chat', 'We had a worker show up at the wrong site today because his schedule in the app was showing an outdated assignment. The update we made in the system yesterday afternoon did not sync to his phone until this morning after he had already driven an hour in the wrong direction. Real-time sync needs to work reliably.', '2025-02-17 00:00:00', '2025-02-17 12:00:00'),
    (889, 74, 3, 'Medium', 'Resolved', 'Chat', 'Just wanted to say the photo documentation feature is getting a lot of use on our sites. Foremen are attaching progress photos directly to the daily log and our project managers love having the visual record tied to the date and location automatically. It is replacing a manual process that was pretty inconsistent.', '2025-06-11 00:00:00', '2025-06-13 01:00:00'),
